Vehicle_Type,Fuel_Type,Distance_km,Mileage_kmpl,Carbon_Emitted_kg
Bus,Electric,90.0,,0.0
Motorcycle,Petrol,439.42,74.46,12.39
Motorcycle,Petrol,84.43,65.35,2.71
Car,Electric,332.24,,0.0
Bus,Petrol,108.81,3.02,96.56
Car,Diesel,363.12,23.81,40.87
Motorcycle,Petrol,386.59,65.1,12.47
Motorcycle,Electric,422.92,,0.0
Motorcycle,Petrol,420.7,50.22,17.59
Motorcycle,Electric,245.6,,0.0
Car,Hybrid,47.09,13.51,5.23
Car,Hybrid,68.47,17.94,5.72
Bus,Electric,238.95,,0.0
Motorcycle,Electric,404.64,,0.0
Motorcycle,Petrol,434.39,66.88,13.64
Bus,Petrol,72.74,3.21,60.73
Car,Electric,496.73,,0.0
Motorcycle,Petrol,272.57,62.87,9.1
Bus,Electric,368.44,,0.0
Car,Petrol,122.57,21.0,13.48
Bus,Electric,487.58,,0.0
Car,Hybrid,433.2,24.74,26.27
Car,Diesel,103.71,20.58,13.51
Motorcycle,Petrol,51.54,69.98,1.55
Bus,Petrol,160.58,4.34,99.16
Car,Hybrid,491.44,13.05,56.49
Bus,Petrol,370.84,3.16,314.51
Bus,Electric,357.08,,0.0
Bus,Petrol,106.44,4.94,57.74
Motorcycle,Petrol,218.18,38.29,11.97
Motorcycle,Petrol,18.72,55.19,0.71
Car,Diesel,135.4,18.56,19.55
Bus,Petrol,408.71,5.01,218.63
Car,Hybrid,255.87,9.82,39.08
Motorcycle,Petrol,420.52,53.57,16.48
Car,Electric,409.15,,0.0
Bus,Electric,234.38,,0.0
Motorcycle,Petrol,425.39,65.69,13.6
Motorcycle,Electric,149.94,,0.0
Motorcycle,Petrol,365.72,60.16,12.77
Car,Electric,342.34,,0.0
Bus,Electric,168.35,,0.0
Bus,Petrol,355.53,3.03,314.46
Motorcycle,Petrol,270.4,76.51,7.42
Car,Diesel,475.96,20.65,61.77
Motorcycle,Petrol,329.41,41.69,16.59
Motorcycle,Petrol,221.3,71.21,6.53
Car,Hybrid,18.23,13.89,1.97
Bus,Electric,228.37,,0.0
Car,Diesel,208.46,11.14,50.15
Motorcycle,Petrol,315.8,68.79,9.64
Car,Petrol,48.21,17.73,6.28
Motorcycle,Petrol,327.03,49.13,13.98
Car,Petrol,361.21,22.01,37.91
Bus,Electric,103.93,,0.0
Car,Hybrid,484.63,16.15,45.01
Bus,Electric,67.91,,0.0
Motorcycle,Petrol,49.14,76.67,1.35
Motorcycle,Petrol,201.18,41.05,10.29
Motorcycle,Petrol,429.77,75.83,11.9
Car,Diesel,214.63,23.17,24.83
Car,Hybrid,200.94,13.27,22.71
Bus,Petrol,101.52,4.3,63.27
Car,Electric,51.23,,0.0
Bus,Electric,253.58,,0.0
Motorcycle,Petrol,138.49,49.48,5.88
Motorcycle,Petrol,180.87,72.31,5.25
Motorcycle,Electric,388.09,,0.0
Bus,Electric,368.53,,0.0
Motorcycle,Electric,131.07,,0.0
Motorcycle,Petrol,305.48,47.44,13.52
Car,Hybrid,161.7,13.5,17.97
Bus,Electric,142.65,,0.0
Car,Electric,87.66,,0.0
Bus,Petrol,102.36,3.83,71.63
Car,Electric,274.08,,0.0
Bus,Electric,381.59,,0.0
Bus,Petrol,13.07,3.7,9.47
Bus,Electric,224.15,,0.0
Car,Hybrid,449.23,19.1,35.28
Car,Diesel,228.19,21.56,28.36
Motorcycle,Electric,316.28,,0.0
Car,Diesel,123.94,23.34,14.23
Bus,Electric,87.99,,0.0
Bus,Electric,112.33,,0.0
Motorcycle,Petrol,414.29,57.72,15.07
Motorcycle,Electric,23.91,,0.0
Motorcycle,Petrol,189.95,74.94,5.32
Car,Diesel,51.08,10.15,13.49
Motorcycle,Electric,77.55,,0.0
Motorcycle,Electric,363.24,,0.0
Motorcycle,Electric,76.02,,0.0
Car,Electric,45.85,,0.0
Motorcycle,Electric,178.69,,0.0
Motorcycle,Petrol,173.91,30.66,11.91
Motorcycle,Electric,496.13,,0.0
Motorcycle,Petrol,332.9,49.18,14.21
Car,Electric,373.05,,0.0
Bus,Petrol,287.64,5.17,149.11
Motorcycle,Electric,142.76,,0.0
Motorcycle,Electric,95.18,,0.0
Car,Petrol,8.79,15.75,1.29
Car,Electric,134.08,,0.0
Car,Petrol,228.67,19.64,26.9
Car,Electric,42.2,,0.0
Bus,Petrol,244.55,5.3,123.66
Motorcycle,Electric,436.72,,0.0
Motorcycle,Electric,295.66,,0.0
Bus,Petrol,466.39,5.8,215.5
Motorcycle,Electric,231.09,,0.0
Motorcycle,Petrol,372.33,54.14,14.44
Bus,Petrol,425.51,5.43,210.01
Motorcycle,Petrol,454.63,65.2,14.64
Motorcycle,Petrol,453.94,73.21,13.02
Bus,Petrol,51.96,4.75,29.32
Car,Diesel,275.66,15.71,47.03
Car,Diesel,335.41,21.01,42.78
Bus,Electric,182.57,,0.0
Bus,Petrol,37.97,5.5,18.5
Car,Hybrid,302.5,14.65,30.97
Bus,Electric,332.61,,0.0
Car,Hybrid,23.33,21.08,1.66
Bus,Electric,415.56,,0.0
Car,Hybrid,93.05,14.85,9.4
Motorcycle,Petrol,410.79,46.69,18.48
Motorcycle,Electric,358.5,,0.0
Car,Hybrid,111.2,14.73,11.32
Bus,Petrol,212.9,5.95,95.89
Car,Diesel,14.03,12.28,3.06
Bus,Electric,391.39,,0.0
Motorcycle,Electric,157.86,,0.0
Bus,Electric,221.66,,0.0
Motorcycle,Electric,314.78,,0.0
Car,Electric,269.54,,0.0
Motorcycle,Petrol,109.63,53.76,4.28
Motorcycle,Electric,18.69,,0.0
Bus,Petrol,398.21,5.74,185.92
Car,Electric,419.18,,0.0
Bus,Petrol,26.19,3.04,23.09
Car,Hybrid,489.16,21.54,34.06
Motorcycle,Petrol,248.18,30.12,17.3
Motorcycle,Petrol,188.71,42.16,9.4
